Datum;Dax_Ps;ESX50_Ps;SP500_Ps;NASDAQ_Ps;Nikkei_Ps;;;
08.11.2002;0.712253504;0.703717048;0.704888335;0.702816309;0.514092735;;;
15.11.2002;0.66629659;0.635890177;0.644106218;0.640544041;0.524527004;;;
22.11.2002;0.63079602;0.613844221;0.65041131;0.64749013;0.514253247;;;
29.11.2002;0.708898249;0.670864365;0.660287081;0.691479573;0.532491187;;;
06.12.2002;0.650292642;0.624295525;0.647108485;0.696939264;0.550357143;;;
13.12.2002;0.643258615;0.628236343;0.647925311;0.64760841;0.519186047;;;
20.12.2002;0.687351888;0.674896666;0.66679526;0.655015198;0.539091725;;;
03.01.2003;0.60125117;0.581736248;0.600223339;0.60741206;0.598760214;;;
10.01.2003;0.650526198;0.643185475;0.69529453;0.675476893;0.537521815;;;
17.01.2003;0.663633202;0.641075432;0.641699996;0.650709005;0.469045731;;;
24.01.2003;0.708890637;0.670911801;0.690991345;0.708890637;0.54681714;;;
31.01.2003;0.668312132;0.670773069;0.695753968;0.700076758;0.526752183;;;
07.02.2003;0.712916495;0.685990037;0.705251142;0.683051715;0.526315789;;;
14.02.2003;0.670286691;0.657284316;0.679466687;0.668373016;0.515270184;;;
21.02.2003;0.653459119;0.615859066;0.651858928;0.704964886;0.477426754;;;
28.02.2003;0.656310379;0.631320416;0.687374631;0.705957719;0.53020672;;;
07.03.2003;0.633905673;0.616972274;0.640092125;0.672628096;0.544806461;;;
14.03.2003;0.642106527;0.612382153;0.643953346;0.622810872;0.570552147;;;
21.03.2003;0.641447782;0.57760115;0.648057329;0.652756443;0.556149733;;;
28.03.2003;0.687950494;0.680040049;0.673332624;0.657987739;0.561868873;;;
04.04.2003;0.627118644;0.595456185;0.611456628;0.631598254;0.52889216;;;
11.04.2003;0.692704031;0.691673737;0.6311459;0.640534914;0.586360166;;;
25.04.2003;0.690230995;0.669527897;0.658394776;0.685033642;0.531269377;;;
02.05.2003;0.676549452;0.65513675;0.632197233;0.667854133;0.561243781;;;
09.05.2003;0.621540823;0.614595115;0.6357086;0.68158016;0.550156986;;;
16.05.2003;0.695957957;0.682857143;0.675100386;0.691318077;0.519387755;;;
23.05.2003;0.678297142;0.683351513;0.639272757;0.675961029;0.570711076;;;
30.05.2003;0.671082686;0.652745731;0.659795929;0.683792237;0.520744866;;;
06.06.2003;0.662351672;0.646455134;0.608943089;0.641470864;0.504051565;;;
13.06.2003;0.745408063;0.71603442;0.678871717;0.718700764;0.606907378;;;
20.06.2003;0.675524812;0.658704188;0.654341187;0.647469459;0.562037908;;;
27.06.2003;0.670322726;0.685897436;0.631712189;0.685897436;0.515462679;;;
04.07.2003;0.706518258;0.690784955;0.644653703;0.665219518;0.572101937;;;
11.07.2003;0.700853403;0.673450842;0.683977357;0.696238289;0.630667084;;;
18.07.2003;0.691652508;0.689460618;0.699796886;0.684529506;0.560182155;;;
25.07.2003;0.761660509;0.746456935;0.74094251;0.736267208;0.560490941;;;
01.08.2003;0.711182061;0.708762255;0.63983463;0.683903395;0.611578903;;;
08.08.2003;0.712041885;0.668393497;0.651694682;0.668411573;0.579947248;;;
15.08.2003;0.700589005;0.691099476;0.704767153;0.69340313;0.621345029;;;
22.08.2003;0.722099448;0.730337079;0.721731123;0.730322781;0.579205975;;;
29.08.2003;0.730047341;0.708883319;0.679571055;0.671784256;0.521147831;;;
05.09.2003;0.728363135;0.703631841;0.720401989;0.747577296;0.620446533;;;
12.09.2003;0.645075952;0.647977471;0.691501847;0.718287921;0.586640671;;;
19.09.2003;0.659625367;0.626509662;0.660720922;0.704938793;0.544998622;;;
26.09.2003;0.606958849;0.605720977;0.626194606;0.632418461;0.576182641;;;
03.10.2003;0.658862876;0.614068614;0.662700334;0.633651413;0.53762471;;;
10.10.2003;0.678168675;0.652931958;0.642924775;0.68223521;0.599041657;;;
17.10.2003;0.646710269;0.604659288;0.649142367;0.663843761;0.550283985;;;
24.10.2003;0.665142976;0.648572838;0.695770167;0.702504341;0.563952191;;;
31.10.2003;0.662169953;0.64699609;0.698553441;0.71766115;0.583229327;;;
07.11.2003;0.637338223;0.620855427;0.634640089;0.642701623;0.522516469;;;
14.11.2003;0.655456808;0.628726287;0.651132404;0.686118759;0.617516351;;;
21.11.2003;0.72021087;0.683685662;0.706192456;0.736434109;0.582987552;;;
28.11.2003;0.699300496;0.688981289;0.681212774;0.681600832;0.623001417;;;
05.12.2003;0.743205575;0.691766146;0.710471721;0.732240437;0.629878661;;;
12.12.2003;0.694516268;0.666255155;0.683687866;0.689331452;0.608992601;;;
19.12.2003;0.659326553;0.642442343;0.662618218;0.666831243;0.618373016;;;
02.01.2004;0.643591191;0.636596951;0.662202557;0.662261549;0.570608339;;;
09.01.2004;0.694110141;0.683078627;0.673219895;0.714147157;0.637760759;;;
16.01.2004;0.673792145;0.655035815;0.652860234;0.646344486;0.550280789;;;
23.01.2004;0.699249973;0.676948802;0.667504658;0.683567447;0.588932806;;;
30.01.2004;0.683001183;0.647320202;0.640048623;0.672006687;0.564575646;;;
06.02.2004;0.695028444;0.718122977;0.718911669;0.738178876;0.642336135;;;
13.02.2004;0.636331776;0.620571361;0.626916893;0.644138609;0.586533234;;;
20.02.2004;0.675642523;0.636005626;0.652286278;0.673978045;0.569452048;;;
27.02.2004;0.65265188;0.63365251;0.662486972;0.679822813;0.621552754;;;
05.03.2004;0.66629054;0.639350106;0.625992447;0.679915054;0.562020062;;;
12.03.2004;0.663169433;0.638799642;0.657290768;0.689896068;0.635713409;;;
19.03.2004;0.664420063;0.651684953;0.63599558;0.656850218;0.57112649;;;
26.03.2004;0.663541727;0.63254716;0.654464507;0.655686988;0.579202932;;;
02.04.2004;0.660811072;0.666319268;0.655901178;0.674377224;0.537111647;;;
08.04.2004;0.663214737;0.631125547;0.641880444;0.678729707;0.580809555;;;
16.04.2004;0.684039088;0.648613206;0.642263099;0.657938162;0.609964413;;;
23.04.2004;0.667657261;0.62569025;0.647027532;0.652178602;0.560434053;;;
30.04.2004;0.673563053;0.66016772;0.645199821;0.67157233;0.581368252;;;
07.05.2004;0.630425168;0.629922822;0.629016277;0.679971691;0.623499506;;;
14.05.2004;0.655473802;0.656861407;0.630835381;0.672194922;0.605425337;;;
21.05.2004;0.664021234;0.631868132;0.650977176;0.70445789;0.576501467;;;
28.05.2004;0.712025827;0.694843144;0.706789904;0.727289963;0.606099408;;;
04.06.2004;0.650302998;0.619811407;0.63644451;0.656834203;0.56837803;;;
11.06.2004;0.664916344;0.645408111;0.674087554;0.684927047;0.525655313;;;
18.06.2004;0.662216391;0.636644499;0.668088131;0.67461495;0.518493932;;;
25.06.2004;0.676109271;0.657169991;0.659042975;0.663966936;0.516878484;;;
02.07.2004;0.632960264;0.648320896;0.65968963;0.677896459;0.536754508;;;
09.07.2004;0.663786863;0.625845468;0.643546422;0.650468714;0.54374169;;;
16.07.2004;0.668114222;0.647255689;0.666630047;0.677872379;0.583089481;;;
23.07.2004;0.625438692;0.608777452;0.631088294;0.632218845;0.604113391;;;
30.07.2004;0.650195105;0.631514567;0.643815802;0.655481829;0.583203399;;;
06.08.2004;0.649798643;0.643047239;0.646563589;0.654853649;0.588321011;;;
13.08.2004;0.673942006;0.655445047;0.666230185;0.680397727;0.609479796;;;
20.08.2004;0.67507749;0.658875079;0.682066848;0.697089743;0.607212054;;;
27.08.2004;0.68161526;0.66257023;0.662646061;0.663821322;0.56981685;;;
03.09.2004;0.642848956;0.621538075;0.623327947;0.66740387;0.533362005;;;
10.09.2004;0.682224366;0.683991895;0.684335384;0.684150048;0.605810356;;;
17.09.2004;0.650560993;0.632736352;0.648403296;0.680102305;0.562349501;;;
24.09.2004;0.662355445;0.653747103;0.66894154;0.698606104;0.585486201;;;
01.10.2004;0.674384901;0.667129975;0.694517329;0.700726915;0.59188956;;;
08.10.2004;0.669199953;0.646912194;0.657211775;0.67952502;0.554606976;;;
15.10.2004;0.666815563;0.655637349;0.674400453;0.676267581;0.614021039;;;
22.10.2004;0.700552959;0.678891086;0.665753505;0.695737201;0.627060559;;;
29.10.2004;0.64258156;0.618153298;0.660082033;0.664195867;0.607140976;;;
05.11.2004;0.597833488;0.575666428;0.607591311;0.613121298;0.537110592;;;
12.11.2004;0.578283222;0.557932898;0.604391382;0.601436952;0.558228249;;;
19.11.2004;0.608723759;0.607096401;0.612419907;0.613446451;0.534065773;;;
26.11.2004;0.616743283;0.606705833;0.622422224;0.634480291;0.572213093;;;
03.12.2004;0.569615331;0.557496454;0.584443253;0.608425532;0.522445081;;;
10.12.2004;0.628118898;0.61630464;0.61777545;0.642070204;0.570007283;;;
17.12.2004;0.63594915;0.632556391;0.620445586;0.638180668;0.520376409;;;
24.12.2004;0.643748739;0.625657365;0.658801697;0.652758856;0.594253162;;;
31.12.2004;0.645597834;0.621390374;0.6189517;0.631383405;0.538432873;;;
07.01.2005;0.647201946;0.63115455;0.620169206;0.630193106;0.590411348;;;
14.01.2005;0.636633663;0.631159601;0.599496222;0.635168323;0.593822394;;;
21.01.2005;0.636570595;0.612137027;0.615061184;0.634079855;0.547324116;;;
28.01.2005;0.630190872;0.624291262;0.594102244;0.629874319;0.555281084;;;
04.02.2005;0.614641362;0.580881406;0.616411389;0.638176638;0.500542495;;;
11.02.2005;0.6479216;0.632996032;0.614288673;0.646738455;0.517988722;;;
18.02.2005;0.617492184;0.625662427;0.607786895;0.632506234;0.541076138;;;
25.02.2005;0.651997811;0.627951789;0.620713464;0.651095956;0.53044762;;;
04.03.2005;0.595219938;0.586658729;0.583881683;0.599057153;0.545061536;;;
11.03.2005;0.636836259;0.614202567;0.601656801;0.603427189;0.566928351;;;
18.03.2005;0.637382882;0.609330587;0.562604824;0.549766344;0.5275121;;;
25.03.2005;0.620001059;0.611245452;0.592641509;0.589419773;0.534202607;;;
01.04.2005;0.628828536;0.61472808;0.599105331;0.61652601;0.548302872;;;
08.04.2005;0.63556541;0.635607956;0.603687629;0.593451025;0.552620908;;;
15.04.2005;0.643891309;0.635437168;0.587907717;0.587229951;0.553741746;;;
22.04.2005;0.670681522;0.652746244;0.608732887;0.632460548;0.608109165;;;
29.04.2005;0.632304038;0.626438562;0.610160245;0.603555617;0.555555556;;;
06.05.2005;0.6318219;0.639119396;0.606114389;0.605524642;0.61998793;;;
13.05.2005;0.647485763;0.632911392;0.598552489;0.606020067;0.58135781;;;
20.05.2005;0.626428841;0.616481347;0.594325207;0.594841672;0.555574878;;;
27.05.2005;0.627832091;0.594032271;0.583125709;0.600164175;0.520164585;;;
03.06.2005;0.595298782;0.584249269;0.602397919;0.614432756;0.531593583;;;
10.06.2005;0.642702207;0.596863707;0.623777352;0.637995362;0.565014956;;;
17.06.2005;0.630333952;0.583378357;0.605843769;0.62544595;0.519355238;;;
24.06.2005;0.655858511;0.623519824;0.620871207;0.64361596;0.536072638;;;
01.07.2005;0.643214362;0.606927265;0.606237367;0.621753826;0.565017261;;;
08.07.2005;0.633679875;0.627836001;0.594417053;0.640894655;0.522861374;;;
15.07.2005;0.661188099;0.611062789;0.604692165;0.616159601;0.542951677;;;
22.07.2005;0.659917748;0.627248692;0.573525804;0.614289338;0.546722677;;;
29.07.2005;0.647809736;0.599902876;0.602420541;0.645991976;0.502345111;;;
05.08.2005;0.574245146;0.564922629;0.596450539;0.622232983;0.537560553;;;
12.08.2005;0.66360329;0.647245854;0.64058994;0.655493109;0.555823856;;;
19.08.2005;0.617663487;0.607431286;0.595619554;0.599716172;0.460190186;;;
26.08.2005;0.587872216;0.575472335;0.579258482;0.600651167;0.508822531;;;
02.09.2005;0.592487273;0.57919098;0.597463883;0.630655452;0.477169616;;;
09.09.2005;0.603830601;0.583040502;0.606727759;0.615875722;0.548909141;;;
16.09.2005;0.611719655;0.579287662;0.593484035;0.622467043;0.488287912;;;
23.09.2005;0.587238559;0.541715004;0.544538115;0.578260378;0.451235096;;;
30.09.2005;0.60105673;0.57510057;0.564681865;0.601378397;0.447270676;;;
07.10.2005;0.556139467;0.530084185;0.575260884;0.62127636;0.438192147;;;
14.10.2005;0.597785511;0.58130501;0.595658236;0.613604025;0.458561974;;;
21.10.2005;0.625856796;0.611486963;0.573765715;0.615632458;0.460586035;;;
28.10.2005;0.620345644;0.587844686;0.620245265;0.628118393;0.491304138;;;
04.11.2005;0.625999183;0.604546746;0.590413943;0.61586736;0.460288568;;;
11.11.2005;0.551119223;0.546551023;0.59610712;0.599812294;0.488794343;;;
18.11.2005;0.5864912;0.544448089;0.560098123;0.576683216;0.494121059;;;
25.11.2005;0.60511088;0.585632637;0.594605997;0.61381917;0.520413294;;;
02.12.2005;0.568235046;0.544391369;0.549249166;0.60384579;0.495314153;;;
09.12.2005;0.604758209;0.579478836;0.582452401;0.605725853;0.533722154;;;
16.12.2005;0.622328145;0.599167352;0.616461272;0.619623505;0.56855062;;;
23.12.2005;0.60905441;0.583106805;0.562092171;0.600926957;0.521906314;;;
30.12.2005;0.580405187;0.569461021;0.559204717;0.570145214;0.521671295;;;
06.01.2006;0.566205221;0.548987854;0.570189702;0.586481864;0.540740307;;;
13.01.2006;0.627521039;0.604823234;0.597284179;0.634132979;0.524665058;;;
20.01.2006;0.626490036;0.602350185;0.578853707;0.624569582;0.596774461;;;
27.01.2006;0.619339377;0.600380911;0.569460248;0.605633103;0.548580114;;;
03.02.2006;0.609539232;0.583593471;0.538881764;0.580697452;0.575709863;;;
10.02.2006;0.615741445;0.588130407;0.581596776;0.596325278;0.585098258;;;
17.02.2006;0.61835118;0.57340393;0.588390368;0.595733963;0.560568914;;;
24.02.2006;0.621641295;0.598665875;0.58436214;0.601133169;0.611368688;;;
03.03.2006;0.615214347;0.580354423;0.556616052;0.610911895;0.585002071;;;
10.03.2006;0.627540107;0.610640354;0.59170185;0.622078157;0.587571882;;;
17.03.2006;0.635960827;0.614869082;0.582046729;0.589911319;0.599184181;;;
24.03.2006;0.59387864;0.558439945;0.579707126;0.615988723;0.60124568;;;
31.03.2006;0.6106711;0.591727163;0.602246357;0.66508266;0.551751586;;;
07.04.2006;0.58715863;0.564290351;0.586863686;0.615255175;0.554700062;;;
14.04.2006;0.593399298;0.569487391;0.552969291;0.586855689;0.570776363;;;
21.04.2006;0.604779186;0.582610872;0.608843228;0.615882617;0.582264529;;;
28.04.2006;0.634297879;0.559557884;0.601419659;0.634240768;0.595132791;;;
05.05.2006;0.617929904;0.584585346;0.60813695;0.622190321;0.550541856;;;
12.05.2006;0.641034314;0.598484848;0.633677838;0.622411647;0.618651144;;;
19.05.2006;0.628676627;0.614045199;0.593457705;0.591807344;0.542012953;;;
26.05.2006;0.603696099;0.576480443;0.570309598;0.581822288;0.603589859;;;
02.06.2006;0.611454805;0.597202577;0.581411185;0.613193216;0.556937098;;;
09.06.2006;0.605742103;0.600785169;0.589672022;0.618299271;0.624997018;;;
16.06.2006;0.59651108;0.573049039;0.552037468;0.572924356;0.54596517;;;
23.06.2006;0.644154946;0.628923906;0.610163776;0.633436936;0.605320643;;;
30.06.2006;0.647635986;0.619719693;0.625823452;0.653100174;0.596400824;;;
07.07.2006;0.666846656;0.64024325;0.646478363;0.671434485;0.607664671;;;
14.07.2006;0.65198886;0.629596542;0.606357018;0.622908914;0.589756385;;;
21.07.2006;0.613509282;0.606877783;0.571120626;0.617195115;0.583932063;;;
28.07.2006;0.683298374;0.643896268;0.611243786;0.634637617;0.596582834;;;
04.08.2006;0.664108143;0.637041076;0.631861804;0.638194846;0.578083238;;;
11.08.2006;0.630580208;0.601427794;0.61418869;0.634968706;0.557332803;;;
18.08.2006;0.610915847;0.603107929;0.596260058;0.605625264;0.532515337;;;
25.08.2006;0.612063776;0.610116014;0.643773873;0.675587997;0.552685297;;;
01.09.2006;0.61189952;0.609504062;0.629384644;0.637913513;0.519213217;;;
08.09.2006;0.578253119;0.560395209;0.607770657;0.635106456;0.519699827;;;
15.09.2006;0.612447189;0.597869203;0.62098568;0.647149234;0.550631313;;;
22.09.2006;0.60610212;0.597510433;0.631179484;0.616511478;0.538229531;;;
29.09.2006;0.599108734;0.595034632;0.634969366;0.648943617;0.54059501;;;
06.10.2006;0.614340123;0.596444954;0.628978236;0.655599313;0.540120919;;;
13.10.2006;0.626201418;0.609197477;0.633739728;0.645590912;0.517697726;;;
20.10.2006;0.659289548;0.633459647;0.658257225;0.67846001;0.576964599;;;
27.10.2006;0.634374822;0.610446548;0.626293996;0.657111936;0.563874596;;;
03.11.2006;0.634628311;0.616023116;0.63774278;0.664117986;0.571289341;;;
10.11.2006;0.622729925;0.591023975;0.610448016;0.635593696;0.556549031;;;
17.11.2006;0.604829938;0.560760542;0.599059711;0.615987892;0.531239549;;;
24.11.2006;0.622845572;0.589171338;0.60857942;0.640741461;0.540226208;;;
01.12.2006;0.638822783;0.616791619;0.651289799;0.667944283;0.589788279;;;
08.12.2006;0.624807075;0.604768583;0.612890627;0.637252816;0.562288383;;;
15.12.2006;0.600045107;0.582776326;0.539247238;0.572773835;0.553179206;;;
22.12.2006;0.665291122;0.636196644;0.601687518;0.626350969;0.575562763;;;
29.12.2006;0.643923848;0.613120269;0.571203324;0.585164905;0.589960734;;;
05.01.2007;0.628495668;0.611037717;0.582416029;0.596326915;0.547971491;;;
12.01.2007;0.65348105;0.635053213;0.615268773;0.615038906;0.611284698;;;
19.01.2007;0.689416457;0.658385093;0.618066697;0.636473392;0.602359305;;;
26.01.2007;0.679859349;0.657913299;0.648642293;0.657464785;0.60748977;;;
02.02.2007;0.636140985;0.630996144;0.632823759;0.614641564;0.606246627;;;
09.02.2007;0.676154113;0.651746925;0.591656377;0.63470763;0.614174115;;;
16.02.2007;0.653459085;0.628310924;0.611664511;0.608988644;0.5961022;;;
23.02.2007;0.676885734;0.653705597;0.622926473;0.643891349;0.611949921;;;
02.03.2007;0.602315948;0.596974343;0.595156422;0.622034449;0.589219224;;;
09.03.2007;0.642778261;0.631251862;0.618042854;0.629640947;0.602053797;;;
16.03.2007;0.669042184;0.658357336;0.633518164;0.647324526;0.625068531;;;
23.03.2007;0.64417104;0.63471855;0.64096349;0.639180764;0.565926875;;;
30.03.2007;0.623751897;0.59757028;0.594192272;0.597874133;0.574916306;;;
06.04.2007;0.633060136;0.607282274;0.607096463;0.640629451;0.575892597;;;
13.04.2007;0.643990619;0.641385812;0.619639279;0.633406148;0.594314913;;;
20.04.2007;0.655754941;0.640426144;0.665982798;0.666473287;0.608412095;;;
27.04.2007;0.667400992;0.639029863;0.6311055;0.642518888;0.589073134;;;
04.05.2007;0.66368579;0.66235614;0.618829578;0.641057318;0.587158191;;;
11.05.2007;0.63757493;0.621265378;0.636967301;0.637968549;0.56027543;;;
18.05.2007;0.649319192;0.638905597;0.604393077;0.622472993;0.585543871;;;
25.05.2007;0.666181233;0.647355988;0.621789107;0.63439508;0.600482017;;;
01.06.2007;0.637627074;0.624201057;0.611826534;0.639181089;0.591872914;;;
08.06.2007;0.646806415;0.622199587;0.614891658;0.637517122;0.567972282;;;
15.06.2007;0.685281385;0.664149348;0.632297739;0.647591283;0.612420809;;;
22.06.2007;0.68398314;0.66428117;0.63747917;0.644941706;0.573889085;;;
29.06.2007;0.701450318;0.673559096;0.625648369;0.657750839;0.628404971;;;
06.07.2007;0.691471649;0.670505367;0.642514097;0.637155045;0.617089916;;;
13.07.2007;0.653451087;0.641940395;0.621858271;0.647841448;0.587177259;;;
20.07.2007;0.691826738;0.67745928;0.646578311;0.655259576;0.603720373;;;
27.07.2007;0.606207243;0.600207203;0.590442126;0.601470487;0.555837944;;;
03.08.2007;0.611689469;0.594798975;0.598856186;0.604653378;0.569580984;;;
10.08.2007;0.625082165;0.600177185;0.609753458;0.624524113;0.598090009;;;
17.08.2007;0.613927229;0.610726751;0.618791188;0.628813883;0.593173835;;;
24.08.2007;0.700286643;0.679428009;0.676423925;0.681858836;0.615428444;;;
31.08.2007;0.639862702;0.629495351;0.647082362;0.650558009;0.600253107;;;
07.09.2007;0.655185159;0.647340721;0.641796877;0.643075184;0.584338263;;;
14.09.2007;0.634393301;0.628724348;0.632744258;0.630463222;0.592016636;;;
21.09.2007;0.704893806;0.698804871;0.663251074;0.692104686;0.611783804;;;
28.09.2007;0.685467788;0.674358273;0.659213989;0.668500096;0.581780755;;;
05.10.2007;0.670022352;0.635768755;0.637393892;0.668718708;0.603316867;;;
12.10.2007;0.647822409;0.636692422;0.646627672;0.646185757;0.555770031;;;
19.10.2007;0.686707193;0.668884928;0.668327457;0.680837951;0.617647059;;;
26.10.2007;0.666014114;0.664078996;0.651654505;0.681420715;0.590184154;;;
02.11.2007;0.656380986;0.651134941;0.646303958;0.666662453;0.588084987;;;
09.11.2007;0.660847427;0.639551465;0.654928575;0.667857123;0.585746564;;;
16.11.2007;0.61779926;0.597490493;0.604640144;0.64008267;0.561853208;;;
23.11.2007;0.657643946;0.645808789;0.647468002;0.668811839;0.648401105;;;
30.11.2007;0.633595912;0.632491838;0.673589461;0.675317202;0.613771338;;;
07.12.2007;0.664329223;0.644263326;0.652924062;0.658328802;0.613078591;;;
14.12.2007;0.667367929;0.65204234;0.646029225;0.655235072;0.585935879;;;
